16042021_012358,"[[[ 93  86  93]
  [ 90  83  90]
  [ 88  81  88]
  ...
  [148 141 146]
  [146 139 144]
  [145 138 143]]

 [[ 94  87  94]
  [ 91  84  91]
  [ 89  82  89]
  ...
  [147 140 145]
  [147 140 145]
  [146 139 144]]

 [[ 94  87  94]
  [ 92  85  92]
  [ 90  83  90]
  ...
  [146 139 144]
  [146 139 144]
  [147 140 145]]

 ...

 [[ 81  89  82]
  [ 77  84  79]
  [ 72  82  76]
  ...
  [ 57  68  66]
  [ 49  60  58]
  [ 46  57  55]]

 [[ 91  99  92]
  [ 87  95  88]
  [ 81  91  85]
  ...
  [ 70  81  79]
  [ 57  68  66]
  [ 42  53  51]]

 [[ 98 106  99]
  [ 94 102  95]
  [ 87  97  91]
  ...
  [ 84  95  93]
  [ 69  80  77]
  [ 47  56  53]]]",Neutral,100.0,-1,"
"
16042021_012401,"[[[ 92  84  94]
  [ 93  85  95]
  [ 94  86  96]
  ...
  [152 141 149]
  [151 140 148]
  [151 140 148]]

 [[ 90  82  92]
  [ 91  83  93]
  [ 92  84  94]
  ...
  [150 139 147]
  [151 140 148]
  [153 142 150]]

 [[ 90  82  92]
  [ 89  81  91]
  [ 91  83  93]
  ...
  [151 140 148]
  [150 139 147]
  [149 138 146]]

 ...

 [[111 117 112]
  [105 111 106]
  [ 98 104  99]
  ...
  [ 79  91  91]
  [ 80  92  92]
  [ 79  93  92]]

 [[121 128 121]
  [118 124 119]
  [114 120 115]
  ...
  [ 79  91  91]
  [ 85  97  97]
  [ 83  95  95]]

 [[131 138 131]
  [126 133 126]
  [118 125 118]
  ...
  [ 66  77  75]
  [ 68  80  80]
  [ 62  74  74]]]",Neutral,100.0,-1,"
"
16042021_012403,"[[[ 94  90  95]
  [ 95  91  96]
  [ 96  92  97]
  ...
  [147 140 145]
  [145 138 143]
  [143 136 141]]

 [[ 94  90  95]
  [ 93  89  94]
  [ 92  88  93]
  ...
  [147 140 145]
  [145 138 143]
  [143 136 141]]

 [[ 95  91  96]
  [ 94  90  95]
  [ 92  88  93]
  ...
  [146 139 144]
  [145 137 144]
  [143 135 142]]

 ...

 [[ 62  67  70]
  [ 62  67  70]
  [ 63  68  71]
  ...
  [  8  13  12]
  [  7  12  11]
  [  3   8   7]]

 [[ 68  73  76]
  [ 67  72  75]
  [ 68  73  76]
  ...
  [ 14  18  19]
  [  6  10  11]
  [  4   8   9]]

 [[ 70  75  78]
  [ 70  75  78]
  [ 69  74  77]
  ...
  [ 20  25  26]
  [ 14  18  19]
  [  8  12  13]]]",Neutral,100.0,-1,"
"
16042021_012405,"[[[ 92  86  91]
  [ 93  87  92]
  [ 94  88  93]
  ...
  [142 138 143]
  [142 138 143]
  [141 137 142]]

 [[ 93  87  92]
  [ 94  88  93]
  [ 95  89  94]
  ...
  [141 137 142]
  [143 139 144]
  [144 140 145]]

 [[ 93  87  92]
  [ 94  88  93]
  [ 95  89  94]
  ...
  [140 136 142]
  [141 137 143]
  [141 137 143]]

 ...

 [[128 131 129]
  [122 125 123]
  [114 116 116]
  ...
  [ 87 104 101]
  [ 84 101  98]
  [ 77  94  91]]

 [[120 123 121]
  [117 120 118]
  [112 115 113]
  ...
  [ 74  88  86]
  [ 68  85  82]
  [ 58  75  72]]

 [[ 89  92  90]
  [ 89  92  90]
  [ 89  92  90]
  ...
  [ 52  67  63]
  [ 44  61  57]
  [ 33  50  46]]]",Neutral,100.0,-1,"
"
16042021_012408,"[[[ 92  85  90]
  [ 94  87  92]
  [ 95  88  93]
  ...
  [146 141 142]
  [146 141 142]
  [149 144 145]]

 [[ 98  91  96]
  [ 98  91  96]
  [ 97  90  95]
  ...
  [145 140 141]
  [145 140 141]
  [147 142 143]]

 [[ 97  90  95]
  [ 97  90  95]
  [ 96  89  94]
  ...
  [144 139 141]
  [145 140 142]
  [144 139 141]]

 ...

 [[ 58  65  68]
  [ 59  66  69]
  [ 65  72  75]
  ...
  [ 13  12  14]
  [ 18  15  17]
  [ 19  16  18]]

 [[ 64  71  74]
  [ 64  71  74]
  [ 68  75  78]
  ...
  [ 11   8  10]
  [ 14  11  13]
  [ 17  14  16]]

 [[ 69  76  79]
  [ 67  74  77]
  [ 68  75  78]
  ...
  [ 14  11  13]
  [ 16  13  15]
  [ 18  15  17]]]",Neutral,100.0,-1,"
"
16042021_012411,"[[[ 91  83  90]
  [ 94  86  93]
  [ 96  88  95]
  ...
  [147 141 146]
  [144 138 143]
  [141 135 140]]

 [[ 92  84  91]
  [ 95  87  94]
  [ 96  88  95]
  ...
  [146 140 145]
  [144 138 143]
  [141 135 140]]

 [[ 95  87  94]
  [ 96  88  95]
  [ 96  88  95]
  ...
  [146 140 145]
  [144 138 143]
  [142 136 141]]

 ...

 [[ 58  63  72]
  [ 56  62  69]
  [ 59  65  72]
  ...
  [ 10   8   8]
  [ 13   9   8]
  [ 18  14  13]]

 [[ 59  64  73]
  [ 59  64  73]
  [ 65  71  78]
  ...
  [ 13   9   8]
  [ 15  11  10]
  [ 18  13  12]]

 [[ 60  65  74]
  [ 60  65  74]
  [ 66  72  79]
  ...
  [ 15  11  10]
  [ 16  11  10]
  [ 15  10   9]]]",Neutral,100.0,-1,"
"
16042021_012413,"[[[ 92  84  91]
  [ 93  85  92]
  [ 94  86  93]
  ...
  [146 135 143]
  [145 134 142]
  [146 135 143]]

 [[ 93  85  92]
  [ 95  87  94]
  [ 97  89  96]
  ...
  [147 136 144]
  [146 135 143]
  [149 136 144]]

 [[ 94  86  93]
  [ 97  89  96]
  [ 99  91  98]
  ...
  [145 134 142]
  [147 134 142]
  [148 135 143]]

 ...

 [[ 61  68  71]
  [ 62  69  72]
  [ 65  72  75]
  ...
  [ 25  30  29]
  [ 17  22  21]
  [  9  14  13]]

 [[ 67  74  77]
  [ 68  75  78]
  [ 69  76  79]
  ...
  [ 20  26  25]
  [ 13  18  17]
  [ 10  15  14]]

 [[ 75  82  85]
  [ 75  82  85]
  [ 72  79  82]
  ...
  [ 20  26  25]
  [ 16  21  20]
  [ 18  23  22]]]",Neutral,100.0,-1,"
"
16042021_012416,"[[[ 93  86  93]
  [ 93  86  93]
  [ 91  84  91]
  ...
  [144 143 147]
  [143 142 146]
  [141 140 144]]

 [[ 94  87  94]
  [ 94  87  94]
  [ 91  84  91]
  ...
  [142 141 145]
  [141 140 144]
  [140 139 143]]

 [[ 94  87  94]
  [ 94  87  94]
  [ 91  84  91]
  ...
  [143 139 144]
  [142 138 143]
  [140 136 141]]

 ...

 [[ 64  71  74]
  [ 63  70  73]
  [ 63  70  73]
  ...
  [ 22  29  26]
  [ 12  17  15]
  [  7  13   8]]

 [[ 71  81  81]
  [ 68  78  78]
  [ 66  76  76]
  ...
  [ 17  24  21]
  [ 17  23  18]
  [ 16  22  17]]

 [[ 80  91  89]
  [ 72  85  83]
  [ 67  80  78]
  ...
  [ 35  42  39]
  [ 30  36  31]
  [ 17  23  18]]]",Neutral,100.0,-1,"
"
16042021_012419,"[[[ 96  89  96]
  [ 95  88  95]
  [ 94  87  94]
  ...
  [144 143 147]
  [141 140 144]
  [140 139 143]]

 [[ 94  87  94]
  [ 94  87  94]
  [ 95  88  95]
  ...
  [143 142 146]
  [141 140 144]
  [140 139 143]]

 [[ 92  85  92]
  [ 93  86  93]
  [ 95  88  95]
  ...
  [144 143 147]
  [143 142 146]
  [142 141 145]]

 ...

 [[ 59  67  67]
  [ 63  71  71]
  [ 66  74  74]
  ...
  [ 13  11  11]
  [ 16  14  14]
  [ 16  14  14]]

 [[ 62  70  70]
  [ 64  72  72]
  [ 65  73  73]
  ...
  [ 13  11  11]
  [ 16  14  14]
  [ 16  14  14]]

 [[ 65  73  73]
  [ 64  72  72]
  [ 62  70  70]
  ...
  [ 13  11  11]
  [ 15  13  13]
  [ 15  13  13]]]",Neutral,100.0,-1,"
"
16042021_012421,"[[[ 99  91  98]
  [ 99  91  98]
  [ 99  91  98]
  ...
  [146 136 142]
  [148 136 142]
  [150 138 144]]

 [[100  92  99]
  [ 98  90  97]
  [ 98  90  97]
  ...
  [148 136 142]
  [148 136 142]
  [148 136 142]]

 [[100  92  99]
  [ 98  90  97]
  [ 96  88  95]
  ...
  [150 138 144]
  [148 136 142]
  [146 134 140]]

 ...

 [[ 85  88  86]
  [ 83  86  84]
  [ 82  85  83]
  ...
  [ 54  68  66]
  [ 34  48  46]
  [ 19  32  30]]

 [[104 105 103]
  [ 97 100  98]
  [ 94  97  95]
  ...
  [ 50  64  62]
  [ 34  48  46]
  [ 23  38  34]]

 [[107 108 106]
  [101 102 100]
  [ 93  96  94]
  ...
  [ 36  50  48]
  [ 31  45  43]
  [ 31  46  42]]]",Neutral,100.0,-1,"
"
16042021_012424,"[[[ 91  84  91]
  [ 93  86  93]
  [ 94  87  94]
  ...
  [146 136 149]
  [146 136 149]
  [145 135 148]]

 [[ 95  88  95]
  [ 96  89  96]
  [ 96  89  96]
  ...
  [144 134 147]
  [144 134 147]
  [145 135 148]]

 [[ 96  89  96]
  [ 97  90  97]
  [ 96  89  96]
  ...
  [141 131 144]
  [142 132 145]
  [143 133 146]]

 ...

 [[ 69  75  74]
  [ 69  75  74]
  [ 69  75  74]
  ...
  [ 25  33  32]
  [ 16  22  21]
  [  6  12  11]]

 [[ 81  86  85]
  [ 78  84  83]
  [ 76  82  81]
  ...
  [ 27  33  32]
  [ 24  30  29]
  [ 22  27  25]]

 [[ 87  92  91]
  [ 83  88  87]
  [ 78  84  83]
  ...
  [ 35  41  40]
  [ 36  41  40]
  [ 29  34  32]]]",Neutral,100.0,-1,"
"
16042021_012426,"[[[ 95  94  98]
  [ 93  92  96]
  [ 92  91  95]
  ...
  [148 139 142]
  [147 138 141]
  [146 137 140]]

 [[ 92  91  95]
  [ 91  90  94]
  [ 90  89  93]
  ...
  [145 136 139]
  [144 135 138]
  [142 133 136]]

 [[ 90  89  93]
  [ 90  89  93]
  [ 90  89  93]
  ...
  [143 134 137]
  [141 132 135]
  [142 131 134]]

 ...

 [[124 131 124]
  [120 127 120]
  [119 125 120]
  ...
  [ 29  35  34]
  [ 32  38  37]
  [ 34  40  39]]

 [[119 125 120]
  [115 121 116]
  [114 120 115]
  ...
  [ 28  33  32]
  [ 30  35  34]
  [ 30  35  34]]

 [[109 115 110]
  [107 113 108]
  [109 115 110]
  ...
  [ 33  35  35]
  [ 33  35  35]
  [ 32  34  34]]]",Neutral,100.0,-1,"
"
16042021_012429,"[[[ 99  95 100]
  [ 95  91  96]
  [ 92  88  93]
  ...
  [144 141 143]
  [143 140 142]
  [142 139 141]]

 [[ 94  90  95]
  [ 92  88  93]
  [ 91  87  92]
  ...
  [144 141 143]
  [143 140 142]
  [142 139 141]]

 [[ 92  88  93]
  [ 91  87  92]
  [ 91  87  92]
  ...
  [143 140 142]
  [144 139 141]
  [144 139 141]]

 ...

 [[ 74  82  81]
  [ 74  82  81]
  [ 72  80  79]
  ...
  [ 19  22  20]
  [ 12  13  11]
  [ 11  12  10]]

 [[ 74  83  80]
  [ 74  82  81]
  [ 71  79  78]
  ...
  [ 27  31  26]
  [ 18  19  15]
  [ 13  14  10]]

 [[ 68  77  74]
  [ 68  77  74]
  [ 66  74  73]
  ...
  [ 41  45  40]
  [ 29  30  26]
  [ 19  20  16]]]",Neutral,100.0,-1,"
"
16042021_012432,"[[[ 92  88  93]
  [ 92  88  93]
  [ 91  87  92]
  ...
  [142 145 143]
  [141 144 142]
  [141 144 142]]

 [[ 91  87  92]
  [ 91  87  92]
  [ 90  86  91]
  ...
  [141 144 142]
  [142 145 143]
  [143 146 144]]

 [[ 91  87  92]
  [ 91  87  92]
  [ 90  86  91]
  ...
  [139 142 140]
  [142 145 143]
  [145 148 146]]

 ...

 [[ 63  71  71]
  [ 65  73  73]
  [ 67  75  75]
  ...
  [  4   9   8]
  [  9  14  13]
  [ 14  19  18]]

 [[ 63  71  71]
  [ 64  72  72]
  [ 63  71  71]
  ...
  [  4  10   9]
  [  8  14  13]
  [ 12  18  17]]

 [[ 63  71  71]
  [ 63  71  71]
  [ 60  68  68]
  ...
  [  6  12  11]
  [  5  11  10]
  [  5  11  10]]]",Neutral,100.0,-1,"
"
16042021_012435,"[[[ 96  92  98]
  [ 94  90  96]
  [ 93  89  95]
  ...
  [143 140 142]
  [142 139 141]
  [145 142 144]]

 [[ 93  89  95]
  [ 91  87  93]
  [ 90  86  92]
  ...
  [143 140 142]
  [142 139 141]
  [144 141 143]]

 [[ 93  89  95]
  [ 92  88  94]
  [ 91  87  93]
  ...
  [144 141 143]
  [142 139 141]
  [143 140 142]]

 ...

 [[ 68  75  78]
  [ 68  75  78]
  [ 67  74  77]
  ...
  [  6   9   7]
  [  7  10   8]
  [ 10  13  11]]

 [[ 69  76  79]
  [ 66  73  76]
  [ 63  70  73]
  ...
  [  6  11   9]
  [  7  10   8]
  [  6   9   7]]

 [[ 66  73  76]
  [ 62  69  72]
  [ 59  66  69]
  ...
  [  6  11   9]
  [  9  12  10]
  [  8  11   9]]]",Neutral,100.0,-1,"
"
16042021_012437,"[[[ 94  88  93]
  [ 93  87  92]
  [ 94  88  93]
  ...
  [145 139 144]
  [145 139 144]
  [145 139 144]]

 [[ 97  91  96]
  [ 95  89  94]
  [ 94  88  93]
  ...
  [142 136 141]
  [141 135 140]
  [141 135 140]]

 [[ 99  93  98]
  [ 96  90  95]
  [ 94  88  93]
  ...
  [144 138 143]
  [143 137 142]
  [143 137 142]]

 ...

 [[ 96 101  99]
  [ 91  96  94]
  [ 84  89  87]
  ...
  [ 33  44  42]
  [ 24  35  33]
  [ 25  36  34]]

 [[ 95 100  98]
  [ 91  96  94]
  [ 84  89  87]
  ...
  [ 34  45  43]
  [ 32  43  41]
  [ 34  45  43]]

 [[ 75  80  78]
  [ 75  80  78]
  [ 73  78  76]
  ...
  [ 48  56  55]
  [ 44  55  53]
  [ 37  48  46]]]",Neutral,100.0,-1,"
"
16042021_012439,"[[[ 92  86  91]
  [ 93  87  92]
  [ 95  89  94]
  ...
  [144 143 147]
  [142 141 145]
  [140 139 143]]

 [[ 95  89  94]
  [ 94  88  93]
  [ 94  88  93]
  ...
  [143 142 146]
  [142 141 145]
  [140 139 143]]

 [[ 95  89  94]
  [ 93  87  92]
  [ 92  86  91]
  ...
  [142 141 145]
  [141 140 144]
  [141 140 144]]

 ...

 [[ 64  75  73]
  [ 66  77  75]
  [ 67  78  76]
  ...
  [ 11   9   9]
  [ 15  10  11]
  [ 16  12  11]]

 [[ 67  78  76]
  [ 67  78  76]
  [ 66  77  75]
  ...
  [ 16  14  14]
  [ 17  13  12]
  [ 15  10   9]]

 [[ 71  82  80]
  [ 66  77  75]
  [ 60  71  69]
  ...
  [ 26  21  22]
  [ 18  14  13]
  [ 12   7   6]]]",Neutral,100.0,-1,"
"
16042021_012442,"[[[ 98  90 100]
  [ 98  90 100]
  [ 96  88  98]
  ...
  [142 138 144]
  [142 138 144]
  [142 138 144]]

 [[ 98  90 100]
  [ 98  90 100]
  [ 98  90 100]
  ...
  [143 139 145]
  [143 139 145]
  [143 139 145]]

 [[ 94  86  96]
  [ 94  86  96]
  [ 95  87  97]
  ...
  [142 138 144]
  [142 138 144]
  [143 139 145]]

 ...

 [[ 75  86  90]
  [ 72  83  87]
  [ 70  79  83]
  ...
  [ 18  23  21]
  [ 15  16  14]
  [ 12  13  11]]

 [[ 77  88  92]
  [ 73  84  88]
  [ 70  79  83]
  ...
  [ 23  28  26]
  [ 19  22  20]
  [ 16  17  15]]

 [[ 75  86  90]
  [ 71  82  86]
  [ 67  76  80]
  ...
  [ 36  41  39]
  [ 29  32  30]
  [ 22  23  21]]]",Neutral,100.0,-1,"
"
16042021_012444,"[[[ 91  87  92]
  [ 94  90  95]
  [ 92  88  93]
  ...
  [150 141 144]
  [150 141 144]
  [150 141 144]]

 [[ 91  87  92]
  [ 95  91  96]
  [ 94  90  95]
  ...
  [150 141 144]
  [148 139 142]
  [147 138 141]]

 [[ 90  86  91]
  [ 95  91  96]
  [ 93  89  94]
  ...
  [151 142 145]
  [148 139 142]
  [146 137 140]]

 ...

 [[ 62  70  70]
  [ 66  74  74]
  [ 69  77  77]
  ...
  [ 13   9   8]
  [ 14  10   9]
  [ 16  11  10]]

 [[ 67  75  75]
  [ 68  76  76]
  [ 68  76  76]
  ...
  [ 16  12  11]
  [ 14  10   9]
  [ 14   9   8]]

 [[ 71  79  79]
  [ 65  73  73]
  [ 60  68  68]
  ...
  [ 20  16  15]
  [ 18  13  12]
  [ 14   9   8]]]",Neutral,100.0,-1,"
"
16042021_012447,"[[[ 95  91  97]
  [ 93  89  95]
  [ 91  87  93]
  ...
  [144 137 140]
  [142 135 138]
  [144 137 140]]

 [[ 96  92  98]
  [ 94  90  96]
  [ 93  89  95]
  ...
  [146 139 142]
  [145 138 141]
  [145 138 141]]

 [[ 91  87  93]
  [ 91  87  93]
  [ 92  88  94]
  ...
  [146 139 142]
  [145 138 141]
  [143 136 139]]

 ...

 [[108 116 116]
  [105 113 113]
  [100 108 108]
  ...
  [ 56  67  64]
  [ 53  64  61]
  [ 51  62  59]]

 [[ 97 105 105]
  [ 96 104 104]
  [ 93 101 101]
  ...
  [ 54  65  62]
  [ 54  65  62]
  [ 53  64  61]]

 [[ 90  98  98]
  [ 88  96  96]
  [ 84  92  92]
  ...
  [ 45  56  53]
  [ 46  57  54]
  [ 46  55  52]]]",Neutral,100.0,-1,"
"
16042021_012449,"[[[ 93  83  95]
  [ 96  86  98]
  [ 97  87  99]
  ...
  [147 138 148]
  [147 138 148]
  [147 138 148]]

 [[ 94  84  96]
  [ 96  86  98]
  [ 96  86  98]
  ...
  [145 136 146]
  [145 136 146]
  [145 136 146]]

 [[ 95  85  97]
  [ 96  86  98]
  [ 96  86  98]
  ...
  [143 134 144]
  [145 134 144]
  [145 134 144]]

 ...

 [[ 78  87  90]
  [ 74  83  86]
  [ 72  81  84]
  ...
  [ 31  32  30]
  [ 28  27  23]
  [ 21  20  16]]

 [[ 76  88  90]
  [ 72  81  84]
  [ 69  78  81]
  ...
  [ 41  42  40]
  [ 29  28  24]
  [ 20  19  15]]

 [[ 70  82  84]
  [ 63  75  77]
  [ 61  70  73]
  ...
  [ 44  45  43]
  [ 36  35  31]
  [ 24  23  19]]]",Neutral,100.0,-1,"
"
16042021_012452,"[[[ 99  90 100]
  [ 95  86  96]
  [ 96  87  97]
  ...
  [153 139 150]
  [153 139 150]
  [149 135 146]]

 [[ 95  86  96]
  [ 94  85  95]
  [ 96  87  97]
  ...
  [150 136 147]
  [148 134 145]
  [148 134 146]]

 [[ 92  83  93]
  [ 96  87  97]
  [ 96  87  97]
  ...
  [147 133 144]
  [144 130 142]
  [146 132 144]]

 ...

 [[ 92 101 104]
  [ 85  94  97]
  [ 81  90  93]
  ...
  [ 35  46  43]
  [ 34  43  40]
  [ 26  35  32]]

 [[ 89  98 101]
  [ 82  91  94]
  [ 77  86  89]
  ...
  [ 41  52  49]
  [ 41  50  47]
  [ 32  42  36]]

 [[ 82  91  94]
  [ 75  84  87]
  [ 72  81  84]
  ...
  [ 42  53  50]
  [ 42  53  50]
  [ 35  45  39]]]",Neutral,100.0,-1,"
"
16042021_012455,"[[[ 98  92  97]
  [ 92  86  91]
  [ 96  90  95]
  ...
  [142 141 143]
  [141 140 142]
  [142 141 143]]

 [[ 98  92  97]
  [ 94  88  93]
  [ 98  92  97]
  ...
  [142 141 143]
  [141 140 142]
  [142 141 143]]

 [[ 94  88  93]
  [ 93  87  92]
  [ 97  91  96]
  ...
  [142 141 143]
  [141 140 142]
  [142 141 143]]

 ...

 [[107 120 118]
  [104 117 115]
  [ 97 110 108]
  ...
  [ 66  77  74]
  [ 54  65  62]
  [ 46  57  54]]

 [[109 122 120]
  [106 119 117]
  [ 99 112 110]
  ...
  [ 51  63  57]
  [ 42  54  48]
  [ 37  49  43]]

 [[101 114 112]
  [ 99 112 110]
  [ 95 108 106]
  ...
  [ 39  51  45]
  [ 40  52  46]
  [ 42  55  47]]]",Neutral,100.0,-1,"
"
16042021_012457,"[[[ 95  87  98]
  [ 96  88  98]
  [ 95  87  97]
  ...
  [146 139 146]
  [147 140 147]
  [148 141 148]]

 [[ 98  90 101]
  [ 97  89  99]
  [ 94  86  96]
  ...
  [146 139 146]
  [144 137 144]
  [143 136 143]]

 [[100  92 103]
  [ 97  89  99]
  [ 93  85  95]
  ...
  [144 137 144]
  [142 135 142]
  [140 133 140]]

 ...

 [[ 91 105 104]
  [ 87 101 100]
  [ 83  97  96]
  ...
  [ 35  42  39]
  [ 35  40  38]
  [ 35  40  38]]

 [[ 84  98  97]
  [ 81  95  94]
  [ 77  91  90]
  ...
  [ 42  49  46]
  [ 44  49  47]
  [ 41  46  44]]

 [[ 85  99  98]
  [ 82  96  95]
  [ 78  92  91]
  ...
  [ 49  56  53]
  [ 48  53  51]
  [ 38  43  41]]]",Neutral,100.0,-1,"
"
16042021_012500,"[[[ 98  93  95]
  [ 93  88  90]
  [ 92  87  89]
  ...
  [149 138 146]
  [146 135 143]
  [146 135 143]]

 [[ 98  93  95]
  [ 96  91  93]
  [ 95  90  92]
  ...
  [149 138 146]
  [147 136 144]
  [147 136 144]]

 [[ 97  92  94]
  [ 98  93  95]
  [ 99  94  96]
  ...
  [147 136 144]
  [147 136 144]
  [147 136 144]]

 ...

 [[113 120 115]
  [106 113 108]
  [ 99 109 103]
  ...
  [ 36  42  37]
  [ 32  37  35]
  [ 29  34  32]]

 [[102 112 106]
  [ 97 107 101]
  [ 95 105  99]
  ...
  [ 34  39  37]
  [ 31  36  34]
  [ 30  35  33]]

 [[ 94 103 100]
  [ 92 102  96]
  [ 94 104  98]
  ...
  [ 37  42  40]
  [ 36  41  39]
  [ 36  41  39]]]",Neutral,99.99998807907104,-1,"
"
16042021_012502,"[[[ 95  88  95]
  [ 96  89  96]
  [ 97  90  97]
  ...
  [146 144 144]
  [145 143 142]
  [145 143 142]]

 [[ 97  90  97]
  [ 97  90  97]
  [ 97  90  97]
  ...
  [143 141 141]
  [143 141 141]
  [144 142 141]]

 [[ 95  88  95]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [142 140 140]
  [142 140 140]
  [143 141 141]]

 ...

 [[ 64  71  74]
  [ 64  71  74]
  [ 65  72  75]
  ...
  [  8  12   7]
  [ 10  11   7]
  [ 12  13   9]]

 [[ 67  74  77]
  [ 65  72  75]
  [ 63  70  73]
  ...
  [ 10  11   7]
  [  8  10   4]
  [  7   9   3]]

 [[ 65  72  75]
  [ 62  69  72]
  [ 59  66  69]
  ...
  [  9  10   6]
  [  8  10   4]
  [  8  10   4]]]",Neutral,100.0,-1,"
"
16042021_012505,"[[[ 97  89  96]
  [ 95  87  94]
  [ 96  88  95]
  ...
  [138 139 143]
  [137 138 142]
  [139 140 144]]

 [[ 98  90  97]
  [ 97  89  96]
  [ 97  89  96]
  ...
  [139 138 142]
  [138 137 141]
  [140 139 143]]

 [[ 93  85  92]
  [ 92  84  91]
  [ 93  85  92]
  ...
  [137 136 140]
  [137 136 140]
  [139 138 142]]

 ...

 [[124 120 125]
  [117 113 118]
  [108 107 111]
  ...
  [ 70  83  75]
  [ 55  68  60]
  [ 48  62  51]]

 [[110 104 109]
  [103  99 104]
  [ 97  93  98]
  ...
  [ 59  70  62]
  [ 49  60  50]
  [ 46  57  47]]

 [[ 96  90  95]
  [ 92  86  91]
  [ 88  84  89]
  ...
  [ 46  57  47]
  [ 43  54  44]
  [ 46  58  46]]]",Neutral,100.0,-1,"
"
16042021_012508,"[[[ 94  90  96]
  [ 92  88  94]
  [ 91  87  93]
  ...
  [146 138 145]
  [145 138 145]
  [145 138 145]]

 [[ 94  90  96]
  [ 92  88  94]
  [ 93  89  95]
  ...
  [144 136 143]
  [144 136 143]
  [144 136 143]]

 [[ 92  88  94]
  [ 91  87  93]
  [ 93  89  95]
  ...
  [143 135 142]
  [143 135 142]
  [143 135 142]]

 ...

 [[143 138 139]
  [130 128 128]
  [118 118 118]
  ...
  [ 65  80  76]
  [ 70  85  81]
  [ 70  85  81]]

 [[134 128 129]
  [130 125 126]
  [125 123 122]
  ...
  [ 43  58  54]
  [ 49  64  60]
  [ 50  67  63]]

 [[106  98  99]
  [108 102 103]
  [106 104 103]
  ...
  [ 30  46  39]
  [ 36  52  45]
  [ 41  59  52]]]",Neutral,100.0,-1,"
"
16042021_012511,"[[[ 97  90  95]
  [ 94  87  92]
  [ 96  89  94]
  ...
  [142 138 144]
  [142 138 144]
  [144 140 146]]

 [[ 97  90  95]
  [ 97  90  95]
  [ 97  90  95]
  ...
  [143 139 145]
  [143 139 145]
  [145 138 145]]

 [[ 95  88  93]
  [ 97  90  95]
  [ 97  90  95]
  ...
  [146 142 148]
  [147 140 147]
  [145 138 145]]

 ...

 [[ 81  88  85]
  [ 81  88  85]
  [ 77  84  81]
  ...
  [ 40  49  39]
  [ 37  46  36]
  [ 35  44  34]]

 [[ 68  75  70]
  [ 63  70  65]
  [ 62  69  66]
  ...
  [ 43  52  42]
  [ 41  49  42]
  [ 39  47  40]]

 [[ 55  62  57]
  [ 64  71  66]
  [ 68  75  70]
  ...
  [ 45  54  44]
  [ 43  51  44]
  [ 42  50  43]]]",Neutral,100.0,-1,"
"
16042021_012513,"[[[ 93  83  95]
  [ 97  87  99]
  [ 96  86  98]
  ...
  [143 139 144]
  [143 139 144]
  [141 137 142]]

 [[ 94  84  96]
  [ 98  88 100]
  [ 97  87  99]
  ...
  [142 138 143]
  [141 137 142]
  [139 135 140]]

 [[ 95  85  97]
  [ 99  89 101]
  [ 98  88 100]
  ...
  [145 139 144]
  [143 137 142]
  [142 136 141]]

 ...

 [[ 96 100 101]
  [ 93  97  98]
  [ 89  93  94]
  ...
  [ 40  51  49]
  [ 32  43  40]
  [ 25  36  33]]

 [[ 88  90  91]
  [ 86  88  89]
  [ 82  84  85]
  ...
  [ 44  57  55]
  [ 31  45  41]
  [ 21  35  31]]

 [[ 87  89  90]
  [ 85  87  88]
  [ 82  84  85]
  ...
  [ 35  48  46]
  [ 28  42  38]
  [ 21  35  31]]]",Neutral,99.99997615814209,-1,"
"
16042021_012516,"[[[ 97  89  99]
  [ 96  88  98]
  [ 94  86  96]
  ...
  [143 141 147]
  [140 140 146]
  [140 140 146]]

 [[ 97  89  99]
  [ 96  88  98]
  [ 96  88  98]
  ...
  [143 141 147]
  [143 141 147]
  [142 140 146]]

 [[ 97  89  99]
  [ 95  87  97]
  [ 94  86  96]
  ...
  [144 142 148]
  [142 140 146]
  [140 138 144]]

 ...

 [[ 85  90  93]
  [ 81  86  89]
  [ 77  82  85]
  ...
  [ 31  33  33]
  [ 29  30  28]
  [ 24  22  21]]

 [[ 85  88  92]
  [ 81  86  89]
  [ 75  80  83]
  ...
  [ 39  42  40]
  [ 36  34  33]
  [ 27  25  24]]

 [[ 79  82  86]
  [ 76  79  83]
  [ 69  74  77]
  ...
  [ 39  40  38]
  [ 36  34  33]
  [ 42  38  37]]]",Neutral,100.0,-1,"
"
